61,https://syzkaller.appspot.com/bug?id=64a91d95c31faa0e8dd58a5a7cc0ab963e28600a,WARNING in ieee80211_link_info_change_notify,2022/06/22,https://syzkaller.appspot.com/text?tag=KernelConfig&x=2f98d9171d58550f,https://syzkaller.appspot.com/text?tag=CrashReport&x=17928ba1880000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=b229b6ca5abbd63ff40c1396095b1b36b18139c3,2022/10/30,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=591e73ee3f737098723406bcfae43673add31881,2022-07-01,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=7b7090b4c6a906cc7c3e2a460335f705b93f4506,2022-06-20,error,,,ac0ba5454ca85162c08dc429fef1999e077ca976,2022-06-22,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1502ddf8080000,the issue happens on the oldest tested release,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1502ddf8080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=147cac52080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14f2d446880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14285f6a480000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=13ca382c480000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=17ca382c480000
170,https://syzkaller.appspot.com/bug?id=c434e401d70d584f408424099090ddebe2076705,UBSAN: shift-out-of-bounds in ntfs_fill_super,2022/04/21,https://syzkaller.appspot.com/text?tag=KernelConfig&x=ff9f8140cbb3af7,https://syzkaller.appspot.com/text?tag=CrashReport&x=16968cdcf00000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=b253435746d9a4a701b5f09211b9c14d3370d0da,2022/04/21,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=a3b774342fa752a5290c0de36375289dfcf4a260,2022-05-12,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=82cae269cfa953032fbb8980a7d554d60fb00b17,2021-08-13,good,adf9ea89c719c1d23794e363f631e376b3ff8cbc,2021-08-30,f7464060f7ab9a2424428008f0ee9f1e267e410f,2021-09-04,https://syzkaller.appspot.com/text?tag=ReproSyz&x=12e13cfcf00000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=12e13cfcf00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14ec2b65080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11312e38880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=105a106c880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=126f7ab8880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=12c790e8880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11d32fb6880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=103ff477880000
173,https://syzkaller.appspot.com/bug?id=df1627594ef123f71d415a6a11b388e53c310fa3,general protection fault in __dentry_path (2),2022/04/11,https://syzkaller.appspot.com/text?tag=KernelConfig&x=9ac56d6828346c4e,https://syzkaller.appspot.com/text?tag=CrashReport&x=177b31b0f00000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=028192fea1de083f4f12bfb1eb7c4d7beb5c8ecd,2022/04/15,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=5c697c367a66307a5d943c3449421aff2aa3ca4a,2022-04-21,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=a44a4cc1c969afec97dbb2aedaf6f38eaa6253bb,2022-04-07,error,,,,,,the crash wasn't reproduced on the original commit,https://syzkaller.appspot.com/text?tag=ReproSyz&x=17903a8f700000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=133f0a90f00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14f73de4f00000
224,https://syzkaller.appspot.com/bug?id=e6bbec1dac645e4ff5e5ffe74912a2808e95fe62,KASAN: use-after-free Read in srcu_invoke_callbacks,2022/01/07,https://syzkaller.appspot.com/text?tag=KernelConfig&x=a8db61f521ec3155,https://syzkaller.appspot.com/text?tag=CrashReport&x=12c23a18700000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=1d1df41c5a33359a00e919d54eaebfb789711fdc,2022/01/20,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=850fd2abbe02eb2b52cbb1550adbcc89b36d65de,2022-01-17,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=704b914f15fb7daaf517e3acc4bed472b50ca19e,2021-12-03,error,,,,,,the crash wasn't reproduced on the original commit,https://syzkaller.appspot.com/text?tag=ReproSyz&x=12b08f53b00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11e5cb2fb00000
278,https://syzkaller.appspot.com/bug?id=01960f604c9e139580b9b2af9103a3f2da7eac4c,BUG: unable to handle kernel NULL pointer dereference in bpf,2021/10/30,https://syzkaller.appspot.com/text?tag=KernelConfig&x=dc943eeb68074e3,https://syzkaller.appspot.com/text?tag=CrashReport&x=17bfd30bb00000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=278218f6778bc7d6f8b67199446c56cec7ebb841,2022/01/02,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=ad10c381d133d9f786564bff4b223be1372f6c2a,2021-11-01,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=9330986c03006ab1d33d243b7cfe598a7a3c1baa,2021-10-28,good,9330986c03006ab1d33d243b7cfe598a7a3c1baa,2021-10-28,9330986c03006ab1d33d243b7cfe598a7a3c1baa,2021-10-28,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1112a082b00000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1112a082b00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=17643393b00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=12549171b00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1551025db00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=110a342bb00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=147b4d57b00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15e54b71b00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=132cc823b00000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1442341db00000
768,https://syzkaller.appspot.com/bug?extid=e0b615318f8fcfc01ceb,KASAN: slab-use-after-free Read in btrfs_qgroup_account_extent,2023/09/24,https://syzkaller.appspot.com/text?tag=KernelConfig&x=414f578e7f8d77a7,https://syzkaller.appspot.com/text?tag=CrashReport&x=1616b56f680000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=5a6a09e97199d6600d31383055f9d43fbbcbe86f,2023/10/31,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=6c8e69e4a702b072206f166111c003d704de15d9,2023-11-09,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=dce28769a33a95425b007f00842d6e12ffa28f83,2023-10-12,good,dce28769a33a95425b007f00842d6e12ffa28f83,2023-10-12,dce28769a33a95425b007f00842d6e12ffa28f83,2023-10-12,https://syzkaller.appspot.com/text?tag=ReproSyz&x=14cae708e80000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1119f3f7680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14b6f140e80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14cae708e80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=10226aff680000
770,https://syzkaller.appspot.com/bug?extid=62d7eef57b09bfebcd84,WARNING in rate_control_rate_init (2),2023/06/28,https://syzkaller.appspot.com/text?tag=KernelConfig&x=b8f24c1070268858,https://syzkaller.appspot.com/text?tag=CrashReport&x=15510670a80000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=6e2332e0ab532eb01f1fde39080dbfa9bf65c4cf,2023/06/28,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=c1393c132b906fbdf91f6d1c9eb2ef7a00cce64e,2023-12-12,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=b303835dabe0340f932ebb4e260d2229f79b0684,2022-08-25,good,b303835dabe0340f932ebb4e260d2229f79b0684,2022-08-25,b303835dabe0340f932ebb4e260d2229f79b0684,2022-08-25,https://syzkaller.appspot.com/text?tag=ReproSyz&x=10a4fc64e80000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=171c0767280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=168773e8e80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=10a4fc64e80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11e7d132e80000
774,https://syzkaller.appspot.com/bug?extid=6ada951e7c0f7bc8a71e,general protection fault in hugetlb_vma_lock_write,2023/10/28,https://syzkaller.appspot.com/text?tag=KernelConfig&x=9ee601744db6e780,https://syzkaller.appspot.com/text?tag=CrashReport&x=104383b9680000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=888cf78c29e223fd808682f477c18cf8f61ad995,2023/10/28,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=187da0f8250aa94bd96266096aef6f694e0b4cd2,2023-12-06,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=bf4916922c60f43efaa329744b3eef539aa6a2b2,2023-10-18,good,bf4916922c60f43efaa329744b3eef539aa6a2b2,2023-10-18,888cf78c29e223fd808682f477c18cf8f61ad995,2023-10-27,https://syzkaller.appspot.com/text?tag=ReproSyz&x=10fa2557680000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=10fa2557680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1231043b680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=10b5833b680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=13523017680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15f1c63d680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=12c21cf7680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=126cdebb680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1444e99b680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=16c6f6cf680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=17e6f6eb680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15dd5387680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=17b77d7f680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=113508df680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14b0dc0f680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=160191ef680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=17f1847b680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11d64b47680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=10396700e80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1590c3af680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15c871c8e80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1533718ce80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=110e238ce80000
778,https://syzkaller.appspot.com/bug?extid=fcc47ba2476570cbbeb0,WARNING in blk_mq_start_request,2023/11/03,https://syzkaller.appspot.com/text?tag=KernelConfig&x=5316ad879647e3c5,https://syzkaller.appspot.com/text?tag=CrashReport&x=14f12557680000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=4652b8e4f3ffa48c706ec334f048c217a7d9750d,2023/11/03,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=53f2bca2609237f910531f2c1a7779b16ce7952d,2023-11-20,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=d78bfa1346ab1fe04d20aa45a0678d1fc866f37c,2023-09-22,good,d78bfa1346ab1fe04d20aa45a0678d1fc866f37c,2023-09-22,d78bfa1346ab1fe04d20aa45a0678d1fc866f37c,2023-09-22,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1465bb08e80000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=13489af3680000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1465bb08e80000
806,https://syzkaller.appspot.com/bug?extid=410a8e33c6a740b40d51,general protection fault in hci_register_dev,2023/09/03,https://syzkaller.appspot.com/text?tag=KernelConfig&x=3bd57a1ac08277b0,https://syzkaller.appspot.com/text?tag=CrashReport&x=140de814680000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=92901222f83d988617aee37680cb29e1a743b5e4,2023/09/03,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=fd6f7ad2fd4d53fa14f4fd190f9b05d043973892,2023-09-12,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=d21fdd07cea418c0d98c8a15fc95b8b8970801e7,2023-08-22,good,bd30fe6a7d9b72e73c5ac9109cbc3066dde08034,2023-09-01,92901222f83d988617aee37680cb29e1a743b5e4,2023-09-02,https://syzkaller.appspot.com/text?tag=ReproSyz&x=14df7104680000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=14df7104680000
814,https://syzkaller.appspot.com/bug?extid=bc79f8d1898960d41073,KASAN: slab-use-after-free Read in ntfs_write_bh,2023/09/07,https://syzkaller.appspot.com/text?tag=KernelConfig&x=ed626705db308b2d,https://syzkaller.appspot.com/text?tag=CrashReport&x=14ece6a4680000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=4a0fc73da97efd23a383ca839e6fe86410268f6b,2023/09/07,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=493c71926c20309226b6d73f6b661a9813de5f0b,2023-09-25,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=78a06688a4d40d9bb6138e2b9ad3353d7bf0157a,2023-09-07,good,5f0fb2210bb34ecd3f7bfde0d8f0068b79b2e094,2023-08-10,6465e260f48790807eef06b583b38ca9789b6072,2023-09-24,https://syzkaller.appspot.com/text?tag=ReproSyz&x=14aa4e32680000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=14aa4e32680000
821,https://syzkaller.appspot.com/bug?extid=d810d3cd45ed1848c3f7,WARNING in ip6_tnl_exit_batch_net,2023/08/10,https://syzkaller.appspot.com/text?tag=KernelConfig&x=da6e201fec031cc0,https://syzkaller.appspot.com/text?tag=CrashReport&x=1469b63ba80000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=9106536c1aa37bcf60202ad93bb8b94bcd29f3f0,2023/08/11,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=ace0ab3a4b54205a01d3f4a0fd9bdb4616cfb60b,2023-08-14,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=718cb09aaa6fa78cc8124e9517efbc6c92665384,2023-08-09,good,718cb09aaa6fa78cc8124e9517efbc6c92665384,2023-08-09,048c796beb6eb4fa3a5a647ee1c81f5c6f0f6a2a,2023-08-09,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1475a873a80000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1475a873a80000
835,https://syzkaller.appspot.com/bug?extid=893c55305230e719a203,KASAN: use-after-free Read in gsm_cleanup_mux,2022/10/28,https://syzkaller.appspot.com/text?tag=KernelConfig&x=a66c6c673fb555e8,https://syzkaller.appspot.com/text?tag=CrashReport&x=1619ccea880000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=b229b6ca5abbd63ff40c1396095b1b36b18139c3,2022/10/28,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=3c4f8333b582487a2d1e02171f1465531cde53e3,2023-08-11,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=aa371e96f05dcb36a88298f5cb70aa7234d5e8b8,2022-04-15,good,01aecd917114577c423f07cec0d186ad007d76fc,2022-07-01,01aecd917114577c423f07cec0d186ad007d76fc,2022-07-01,https://syzkaller.appspot.com/text?tag=ReproSyz&x=12b1ca83880000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=12b1ca83880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=137c66f4480000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=16180a14280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1674fc99280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1040a5f3280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1532febf280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1759c0c9a80000
839,https://syzkaller.appspot.com/bug?extid=70b97abe3e253d1c3f8e,kernel BUG in validate_mm (2),2023/07/02,https://syzkaller.appspot.com/text?tag=KernelConfig&x=7406f415f386e786,https://syzkaller.appspot.com/text?tag=CrashReport&x=10f2938f280000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=f8566aa4f1766bb0267b7a0ed89c1d2c4a82ee1a,2023/07/02,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=ae80b404198434e49e903dc3b1ba83e2c7bb3ee2,2023-07-03,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=408579cd627a15bd703fe3eeb8485fd02726e9d3,2023-07-01,good,6995e2de6891c724bfeb2db33d7b87775f913ad1,2023-06-25,a901a3568fd26ca9c4a82d8bc5ed5b3ed844d451,2023-07-02,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1115c348a80000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=151822fb280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=151524e7280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=133a2dfb280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=102a7fcb280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=167187eca80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=152be50b280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=160f9d48a80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1115c348a80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=12f8c030a80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=16eb622ca80000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1511d490a80000
850,https://syzkaller.appspot.com/bug?extid=c4614eae20a166c25bf0,kernel BUG in assertfail (2),2022/09/26,https://syzkaller.appspot.com/text?tag=KernelConfig&x=ba0d23aa7e1ffaf5,https://syzkaller.appspot.com/text?tag=CrashReport&x=100f6760880000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=3800a713b6070d4f03fb43613a7b7d536a99b2b7,2022/09/27,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=745806fb4554f334e6406fa82b328562aa48f08f,2023-06-13,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=abed4aaae4f71a7bcdbe90a65319b6e772a2689d,2022-01-03,good,abed4aaae4f71a7bcdbe90a65319b6e772a2689d,2022-01-03,,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=15e3b960880000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=164f9ca8880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=100c0298880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15e3b960880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=13af62e3880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14078087880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1492b620480000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=12dbf80e280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=114c7d99280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=132c7369280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11e69f33280000
860,https://syzkaller.appspot.com/bug?extid=b825d87fe2d043e3e652,possible deadlock in sco_conn_del,2022/04/03,https://syzkaller.appspot.com/text?tag=KernelConfig&x=25cca39874d6b55f,https://syzkaller.appspot.com/text?tag=CrashReport&x=138d57b0080000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=a111daf0c53ae91e71fd2bfe7497862d14132e3e,2022/06/20,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=a2ac591cb4d83e1f2d4b4adb3c14b2c79764650a,2023-05-19,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=06149746e7203d5ffe2d6faf9799ee36203aa8b8,2023-04-23,good,92b8aa6d18f7a9ae36a0f71d31742aeef201207a,2022-04-05,92b8aa6d18f7a9ae36a0f71d31742aeef201207a,2022-04-05,https://syzkaller.appspot.com/text?tag=ReproSyz&x=16a2ff0f700000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=16a2ff0f700000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=139f5c60080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=12a69790080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1736943e080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1470492e080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1636d896080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1341710d080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=110732b3080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=132e9e27080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14153fc5080000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1229a83a880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=14a2798e880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=169d2fe9880000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=100967f2480000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=10052058480000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=160c7440c80000
864,https://syzkaller.appspot.com/bug?extid=8bb72f86fc823817bc5d,KASAN: slab-use-after-free Read in hci_conn_hash_flush,2023/02/28,https://syzkaller.appspot.com/text?tag=KernelConfig&x=5eadbf0d3c2ece89,https://syzkaller.appspot.com/text?tag=CrashReport&x=17a0eae4280000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=58390c8ce1bddb6c623f62e7ed36383e7fa5c02f,2023/05/01,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=a2ac591cb4d83e1f2d4b4adb3c14b2c79764650a,2023-05-19,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=06149746e7203d5ffe2d6faf9799ee36203aa8b8,2023-04-23,error,,,,,,the crash wasn't reproduced on the original commit,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1689e402280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=121cf70c280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1395f544280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=15786fc8280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1200bfc2280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1125e4b8280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=1530fb12280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=10138d14280000 https://syzkaller.appspot.com/text?tag=ReproSyz&x=11db4e46280000
890,https://syzkaller.appspot.com/bug?extid=a7c1ec5b1d71ceaa5186,KASAN: slab-use-after-free Read in mas_next_entry,2023/04/04,https://syzkaller.appspot.com/text?tag=KernelConfig&x=d3500b143c204867,https://syzkaller.appspot.com/text?tag=CrashReport&x=17676759c80000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=148341f0a2f53b5e8808d093333d85170586a15d,2023/04/04,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=f4e9e0e69468583c2c6d9d5c7bfc975e292bf188,2023-04-16,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=66850be55e8e5f371db2c091751a932a656c5f4d,2022-09-26,error,,,f2afccfefe7be1f7346564fe619277110d341f9b,2023-04-06,,bisection is taking too long (>8h0m0s),https://syzkaller.appspot.com/text?tag=ReproSyz&x=1033df79c80000
891,https://syzkaller.appspot.com/bug?extid=2bcc0d79e548c4f62a59,WARNING in blkdev_put (2),2023/02/21,https://syzkaller.appspot.com/text?tag=KernelConfig&x=ff98a3b3c1aed3ab,https://syzkaller.appspot.com/text?tag=CrashReport&x=15da8304c80000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=c29214bc89169f735657f614bde7c0fad74bd1b5,2023/03/04,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=428913bce1e67ccb4dae317fd0332545bf8c9233,2023-03-07,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=e5cfefa97bccf956ea0bb6464c1f6c84fd7a8d9f,2023-02-17,good,e2499c365ba82d2346eb0cb5f1bcbc8b171b415e,2023-02-10,63e74256c3fae2004f1cd6263cd2c92b91375b63,2023-02-20,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1227e837480000,,https://syzkaller.appspot.com/text?tag=ReproSyz&x=1227e837480000
892,https://syzkaller.appspot.com/bug?extid=1e608ba4217c96d1952f,general protection fault in pn533_out_complete,2023/01/10,https://syzkaller.appspot.com/text?tag=KernelConfig&x=2b6ecad960fc703e,https://syzkaller.appspot.com/text?tag=CrashReport&x=124e7ca6480000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=d9fc1511728c15df49ff18e49a494d00f78b7cd4,2023/01/13,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=484b7059796e3bc1cb527caa61dfc60da649b4f6,2023-03-10,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=9dab880d675b9d0dd56c6428e4e8352a3339371d,2023-01-09,error,,,,,,commit 435bf71af3a0aa8067f3b87ff9febf68b564dbb6 not reachable in branch 'master',https://syzkaller.appspot.com/text?tag=ReproSyz&x=14c88886480000
915,https://syzkaller.appspot.com/bug?extid=b9bd12fbed3485a3e51f,general protection fault in __pm_runtime_resume (2),2022/03/09,https://syzkaller.appspot.com/text?tag=KernelConfig&x=442f8ac61e60a75e,https://syzkaller.appspot.com/text?tag=CrashReport&x=1089cb9e700000,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/log/?id=92f90cc9fe0e7a984ea3d4bf3d120e30ba8a2118,2022/03/09,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=32cb08e958696908a9aad5e49a78d74f7e32fffb,2022-03-18,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/commit/?id=d9dd833cf6d29695682ec7e7924c0d0992b906bc,2021-07-23,error,,,,,,the crash wasn't reproduced on the original commit,https://syzkaller.appspot.com/text?tag=ReproSyz&x=15b64e79700000
