,Overall Semantic Result,,,,,,,,,,,,,
Bug Number,SB,Mk 1p,Mk nm,Mk,Exclude,Notes,,,,SB,Mk 1p,Mk nm,Mk,
2,BiC,NF,NF,BiC,0,,,,BiC,53,55,62,87,
3,BiC,BiC,BiC,BiC,0,,,,Blocking Bug,0,8,10,8,
4,BiC,BiC,BiC,BiC,0,,,,Code Change,11,21,24,29,
5,NF,NF,NF,NF,1,,,,DNF,19,3,3,7,(Did Not Finish)
6,BiC,BiC,BiC,BiC,0,,,,False BiC,0,0,0,0,
7,BiC,BiC,BiC,BiC,0,,,,Flakey,4,5,6,7,
61,Unknown,BiC,BiC,BiC,0,SB traced to 6.1. Unknown reason.,,,NF,80,95,78,51,(Not Found)
62,NF,BiC,BiC,BiC,0,,,,Unknown,2,0,0,0,
65,DNF,Blocking Bug,Blocking Bug,Code Change,0,,,,Unstable,4,13,17,11,
66,BiC,BiC,BiC,BiC,0,,,,Wrong Bug,27,0,0,0,
67,NF,NF,NF,NF,1,,,,,,,,,
69,NF,NF,NF,NF,1,,,,,,,,,
72,DNF,Blocking Bug,Blocking Bug,BiC,0,BB was patched by the merge,,,,,,,,
75,BiC,Flakey,Flakey,Flakey,0,Here SB got very lucky. The bug is very flakey on 4.19,,,,,,,,
76,NF,NF,NF,NF,1,,,,Total,200,,,,
78,BiC,Unstable,Unstable,BiC,0,,,,Excluding,50,,,,
79,NF,Code Change,Code Change,Code Change,0,,,,Using,150,,,,
80,Wrong Bug,NF,NF,BiC,0,,,,Mk Success,58.00%,,,,
82,Wrong Bug,BiC,BiC,BiC,0,,,,SB Success,35.33%,35.33%,,,
85,DNF,DNF,DNF,DNF,0,,,,Mk/SB,164.15%,,,,
86,Code Change,Unstable,Unstable,Code Change,0,,,,,,,,,
87,NF,NF,NF,NF,1,,,,,,,,,
88,NF,NF,NF,NF,1,,,,,,,,,
89,NF,NF,NF,NF,1,,,,,,,,,
90,BiC,BiC,BiC,BiC,0,,,,,,,,,
93,BiC,BiC,BiC,BiC,0,,,,,,,,,
95,Wrong Bug,NF,NF,NF,0,"Meerkat is unable to reproduce, SB hardly reproduced it.",,,,,,,,
96,Wrong Bug,Code Change,Code Change,Code Change,0,,,,,,,,,
97,Code Change,Flakey,Flakey,Code Change,0,,,,,,,,,
100,NF,NF,NF,NF,1,,,,,,,,,
101,Wrong Bug,NF,NF,BiC,0,,,,,,,,,
103,Unstable,Unstable,Unstable,Unstable,0,,,,,,,,,
104,Code Change,Code Change,Code Change,Code Change,0,,,,,,,,,
108,BiC,BiC,BiC,BiC,0,,,,,,,,,
110,DNF,Code Change,Code Change,BiC,0,,,,,,,,,
111,Wrong Bug,Blocking Bug,Blocking Bug,Unstable,0,,,,,,,,,
112,BiC,BiC,BiC,BiC,0,,,,,,,,,
113,NF,NF,NF,NF,1,,,,,,,,,
114,NF,NF,NF,NF,1,,,,,,,,,
115,Code Change,Code Change,Code Change,BiC,0,,,,,,,,,
116,NF,NF,Code Change,Code Change,0,,,,,,,,,
117,NF,NF,NF,BiC,0,,,,,,,,,
119,DNF,Unstable,Unstable,Unstable,0,,,,,,,,,
122,NF,NF,Blocking Bug,BiC,0,commit added bpf bloom filter,,,,,,,,
123,Wrong Bug,NF,BiC,BiC,0,,,,,,,,,
127,Wrong Bug,Blocking Bug,Blocking Bug,Blocking Bug,0,,,,,,,,,
129,NF,NF,NF,NF,1,,,,,,,,,
130,BiC,BiC,BiC,BiC,0,,,,,,,,,
131,BiC,BiC,BiC,BiC,0,,,,,,,,,
132,BiC,BiC,BiC,BiC,0,,,,,,,,,
133,Wrong Bug,Code Change,Code Change,BiC,0,,,,,,,,,
135,BiC,BiC,BiC,BiC,0,,,,,,,,,
136,BiC,BiC,BiC,BiC,0,,,,,,,,,
137,NF,NF,Unstable,BiC,0,Could also be flakey,,,,,,,,
138,NF,NF,BiC,BiC,0,,,,,,,,,
139,BiC,BiC,BiC,BiC,0,,,,,,,,,
142,NF,NF,Flakey,Code Change,0,,,,,,,,,
144,BiC,Code Change,Code Change,Code Change,0,SB traced back a duplicate,,,,,,,,
148,Code Change,Code Change,Code Change,Code Change,0,All found the commit that added the warning,,,,,,,,
150,NF,NF,NF,NF,1,,,,,,,,,
152,NF,NF,NF,NF,1,,,,,,,,,
154,NF,NF,NF,NF,1,,,,,,,,,
155,NF,NF,NF,BiC,0,,,,,,,,,
156,NF,NF,NF,NF,1,,,,,,,,,
157,NF,NF,NF,Flakey,0,,,,,,,,,
158,NF,NF,NF,BiC,0,,,,,,,,,
159,BiC,Unstable,Unstable,BiC,0,,,,,,,,,
161,BiC,BiC,BiC,BiC,0,,,,,,,,,
162,DNF,BiC,BiC,BiC,0,,,,,,,,,
163,NF,NF,NF,Code Change,0,,,,,,,,,
165,NF,NF,NF,NF,1,,,,,,,,,
170,NF,NF,BiC,BiC,0,,,,,,,,,
171,NF,NF,NF,NF,1,,,,,,,,,
172,NF,NF,NF,NF,1,,,,,,,,,
173,NF,NF,BiC,BiC,0,,,,,,,,,
176,NF,NF,NF,NF,1,,,,,,,,,
178,NF,NF,NF,NF,1,,,,,,,,,
179,NF,NF,NF,NF,1,,,,,,,,,
187,NF,NF,NF,NF,1,,,,,,,,,
188,NF,NF,NF,NF,1,,,,,,,,,
190,NF,NF,NF,NF,1,,,,,,,,,
191,NF,NF,NF,NF,1,,,,,,,,,
195,Wrong Bug,NF,NF,Unstable,0,,,,,,,,,
196,BiC,BiC,BiC,BiC,0,,,,,,,,,
197,Unstable,Unstable,Unstable,Unstable,0,,,,,,,,,
199,BiC,BiC,BiC,BiC,0,,,,,,,,,
200,DNF,NF,NF,Flakey,0,,,,,,,,,
201,BiC,NF,BiC,BiC,0,,,,,,,,,
207,NF,NF,NF,NF,1,,,,,,,,,
208,BiC,BiC,BiC,BiC,0,,,,,,,,,
209,NF,NF,NF,NF,1,,,,,,,,,
211,DNF,Unstable,Unstable,DNF,0,,,,,,,,,
213,NF,NF,NF,NF,1,,,,,,,,,
221,NF,NF,NF,NF,1,,,,,,,,,
224,NF,NF,NF,BiC,0,,,,,,,,,
241,NF,NF,NF,NF,1,,,,,,,,,
253,NF,NF,NF,Code Change,0,,,,,,,,,
278,NF,NF,Blocking Bug,BiC,0,,,,,,,,,
715,Code Change,Code Change,Code Change,Code Change,0,,,,,,,,,
740,NF,NF,NF,Unstable,0,,,,,,,,,
746,Unstable,Code Change,Code Change,Flakey,0,,,,,,,,,
747,NF,NF,Code Change,Blocking Bug,0,,,,,,,,,
750,BiC,BiC,BiC,BiC,0,,,,,,,,,
753,DNF,DNF,DNF,DNF,0,,,,,,,,,
759,NF,BiC,BiC,Blocking Bug,0,,,,,,,,,
761,BiC,BiC,BiC,BiC,0,,,,,,,,,
762,BiC,BiC,BiC,BiC,0,,,,,,,,,
763,NF,NF,NF,NF,1,,,,,,,,,
766,BiC,BiC,BiC,BiC,0,,,,,,,,,
768,Flakey,BiC,BiC,BiC,0,,,,,,,,,
770,Unstable,Unstable,Unstable,BiC,0,,,,,,,,,
773,BiC,BiC,BiC,BiC,0,,,,,,,,,
774,Unknown,BiC,BiC,BiC,0,,,,,,,,,
775,NF,NF,NF,NF,1,,,,,,,,,
777,BiC,BiC,BiC,BiC,0,,,,,,,,,
778,NF,NF,NF,BiC,0,,,,,,,,,
780,BiC,BiC,BiC,BiC,0,,,,,,,,,
782,NF,NF,NF,Code Change,0,,,,,,,,,
783,NF,NF,NF,NF,1,,,,,,,,,
784,BiC,BiC,BiC,BiC,0,,,,,,,,,
787,BiC,BiC,BiC,BiC,0,,,,,,,,,
788,Code Change,Code Change,Code Change,Code Change,0,,,,,,,,,
789,BiC,BiC,BiC,BiC,0,,,,,,,,,
792,BiC,BiC,BiC,BiC,0,,,,,,,,,
793,BiC,BiC,BiC,BiC,0,,,,,,,,,
794,NF,NF,NF,NF,1,,,,,,,,,
795,NF,NF,NF,NF,1,,,,,,,,,
798,BiC,BiC,BiC,BiC,0,,,,,,,,,
800,BiC,NF,NF,BiC,0,SB traced back a different bug.,,,,,,,,
804,NF,NF,NF,NF,1,,,,,,,,,
805,BiC,BiC,BiC,BiC,0,,,,,,,,,
806,Code Change,Code Change,Code Change,BiC,0,,,,,,,,,
807,NF,NF,Code Change,Code Change,0,,,,,,,,,
809,BiC,BiC,BiC,BiC,0,,,,,,,,,
812,DNF,NF,Unstable,Flakey,0,,,,,,,,,
814,Wrong Bug,NF,NF,BiC,0,,,,,,,,,
820,BiC,BiC,BiC,BiC,0,,,,,,,,,
821,NF,NF,NF,BiC,0,,,,,,,,,
822,NF,NF,NF,NF,1,,,,,,,,,
823,Code Change,Code Change,Code Change,Code Change,0,,,,,,,,,
825,Code Change,Code Change,Code Change,Code Change,0,,,,,,,,,
826,Flakey,Flakey,Flakey,Blocking Bug,0,,,,,,,,,
827,BiC,BiC,BiC,BiC,0,,,,,,,,,
830,BiC,Code Change,Code Change,BiC,0,,,,,,,,,
832,DNF,Unstable,Unstable,DNF,0,,,,,,,,,
833,NF,NF,NF,NF,1,,,,,,,,,
834,Wrong Bug,NF,NF,Code Change,0,,,,,,,,,
835,Flakey,Flakey,Flakey,BiC,0,,,,,,,,,
836,DNF,NF,Unstable,DNF,0,,,,,,,,,
839,DNF,NF,BiC,BiC,0,,,,,,,,,
841,NF,NF,NF,NF,1,,,,,,,,,
842,BiC,BiC,BiC,BiC,0,,,,,,,,,
844,NF,NF,NF,NF,1,,,,,,,,,
846,BiC,BiC,BiC,BiC,0,,,,,,,,,
847,Wrong Bug,NF,NF,DNF,0,,,,,,,,,
849,NF,NF,NF,NF,1,,,,,,,,,
850,NF,NF,BiC,BiC,0,,,,,,,,,
853,NF,NF,NF,NF,1,,,,,,,,,
854,NF,NF,NF,Blocking Bug,0,,,,,,,,,
855,Flakey,Flakey,Flakey,Flakey,0,,,,,,,,,
857,Wrong Bug,Blocking Bug,Blocking Bug,Blocking Bug,0,,,,,,,,,
859,NF,NF,NF,Code Change,0,,,,,,,,,
860,Wrong Bug,BiC,BiC,BiC,0,,,,,,,,,
861,Wrong Bug,Code Change,Code Change,Code Change,0,,,,,,,,,
862,BiC,BiC,BiC,BiC,0,,,,,,,,,
863,BiC,BiC,BiC,BiC,0,,,,,,,,,
864,Wrong Bug,NF,NF,BiC,0,,,,,,,,,
865,DNF,NF,NF,Code Change,0,,,,,,,,,
867,DNF,Unstable,Unstable,Unstable,0,,,,,,,,,
870,NF,NF,NF,NF,1,,,,,,,,,
872,NF,NF,NF,NF,1,,,,,,,,,
874,BiC,BiC,BiC,BiC,0,,,,,,,,,
875,NF,NF,NF,NF,1,,,,,,,,,
876,BiC,BiC,BiC,BiC,0,,,,,,,,,
879,NF,NF,NF,NF,1,,,,,,,,,
880,Wrong Bug,Unstable,Unstable,Code Change,0,,,,,,,,,
882,Wrong Bug,Blocking Bug,Blocking Bug,Blocking Bug,0,,,,,,,,,
884,Wrong Bug,Blocking Bug,Blocking Bug,Unstable,0,,,,,,,,,
885,BiC,BiC,BiC,BiC,0,,,,,,,,,
886,Wrong Bug,Unstable,Unstable,Code Change,0,,,,,,,,,
888,DNF,DNF,DNF,DNF,0,,,,,,,,,
889,NF,NF,NF,Code Change,0,,,,,,,,,
890,Wrong Bug,Code Change,Code Change,BiC,0,,,,,,,,,
891,Wrong Bug,BiC,BiC,BiC,0,,,,,,,,,
892,Wrong Bug,BiC,BiC,BiC,0,,,,,,,,,
895,DNF,NF,Unstable,Unstable,0,,,,,,,,,
896,Wrong Bug,Code Change,Code Change,Blocking Bug,0,,,,,,,,,
897,NF,NF,NF,NF,1,,,,,,,,,
899,NF,Code Change,Code Change,Code Change,0,,,,,,,,,
900,NF,NF,NF,NF,1,,,,,,,,,
901,BiC,NF,NF,Flakey,0,,,,,,,,,
903,NF,NF,NF,NF,1,,,,,,,,,
904,Code Change,Code Change,Code Change,Code Change,0,,,,,,,,,
906,DNF,Unstable,Unstable,Unstable,0,,,,,,,,,
908,DNF,Blocking Bug,Blocking Bug,Unstable,0,,,,,,,,,
911,BiC,BiC,BiC,BiC,0,,,,,,,,,
913,Wrong Bug,NF,NF,Code Change,0,,,,,,,,,
914,NF,Code Change,Code Change,Code Change,0,,,,,,,,,
915,Wrong Bug,BiC,BiC,BiC,0,,,,,,,,,
919,NF,NF,NF,NF,1,,,,,,,,,